gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
thumb_up,0.0,0.0,0.03882575035095215,-0.09496480226516724,0.050325244665145874,-0.2043629288673401,0.061573952436447144,-0.28874728083610535,0.0783616304397583,-0.3576923906803131,-0.07794341444969177,-0.19784671068191528,0.018272608518600464,-0.16298258304595947,0.021076947450637817,-0.13960689306259155,-0.005611598491668701,-0.14491719007492065,-0.1078692376613617,-0.11362200975418091,0.01831650733947754,-0.0770612359046936,0.010630697011947632,-0.07704514265060425,-0.02446165680885315,-0.09477180242538452,-0.10939925909042358,-0.03145521879196167,0.007981598377227783,-0.007347404956817627,0.001882404088973999,-0.009214282035827637,-0.032699763774871826,-0.022377431392669678,-0.09868356585502625,0.0437663197517395,-0.006949514150619507,0.05420964956283569,-0.00826224684715271,0.04733318090438843,-0.03580281138420105,0.039144158363342285
thumb_up,0.0,0.0,0.038432806730270386,-0.08930766582489014,0.03339013457298279,-0.21195191144943237,0.030036121606826782,-0.30903947353363037,0.029577404260635376,-0.3823124170303345,-0.07878988981246948,-0.17688459157943726,-0.0019803643226623535,-0.15414023399353027,-0.0017421245574951172,-0.14339643716812134,-0.024177342653274536,-0.148992121219635,-0.11570823192596436,-0.09419506788253784,0.01796630024909973,-0.059332311153411865,-0.002219855785369873,-0.073647141456604,-0.03996279835700989,-0.08653068542480469,-0.11413323879241943,-0.010731160640716553,0.009245842695236206,0.007382392883300781,-0.004566878080368042,0.003605663776397705,-0.037539124488830566,0.0007332563400268555,-0.0989285409450531,0.0664641261100769,-0.006351679563522339,0.07092922925949097,-0.015064090490341187,0.0656844973564148,-0.04441019892692566,0.06507426500320435
thumb_up,0.0,0.0,0.04172682762145996,-0.10990500450134277,0.04702812433242798,-0.22894304990768433,0.05330771207809448,-0.3240984082221985,0.05762264132499695,-0.40467700362205505,-0.08341756463050842,-0.21601063013076782,0.01730799674987793,-0.18840396404266357,0.02291768789291382,-0.1558302640914917,-0.0069773197174072266,-0.1535390019416809,-0.11028438806533813,-0.13073647022247314,0.021791517734527588,-0.10180139541625977,0.018578678369522095,-0.0892629623413086,-0.016339510679244995,-0.099845290184021,-0.10983830690383911,-0.0461200475692749,0.012719839811325073,-0.02676379680633545,0.009996205568313599,-0.02038639783859253,-0.024795562028884888,-0.030277907848358154,-0.09709829092025757,0.03177160024642944,-0.0011379122734069824,0.038570404052734375,0.0002689659595489502,0.03754270076751709,-0.02774035930633545,0.033842384815216064
thumb_up,0.0,0.0,0.03246694803237915,-0.08676117658615112,0.01974460482597351,-0.2061772644519806,0.008473366498947144,-0.3036119341850281,0.0026805996894836426,-0.37657639384269714,-0.08873960375785828,-0.17053163051605225,-0.011536240577697754,-0.14986491203308105,-0.008054375648498535,-0.13862156867980957,-0.031172484159469604,-0.14346635341644287,-0.12482276558876038,-0.0878680944442749,0.007288634777069092,-0.05833292007446289,-0.008269071578979492,-0.06979542970657349,-0.048569947481155396,-0.08136016130447388,-0.12138344347476959,-0.004250586032867432,-0.00020635128021240234,0.009948253631591797,-0.008925050497055054,0.006652116775512695,-0.04216712713241577,0.004977285861968994,-0.10487031936645508,0.07289588451385498,-0.014002561569213867,0.07651883363723755,-0.017214804887771606,0.06985890865325928,-0.04386356472969055,0.06967151165008545
thumb_up,0.0,0.0,0.02734297513961792,-0.10388457775115967,0.014499753713607788,-0.21419239044189453,0.00920957326889038,-0.30210036039352417,0.016016721725463867,-0.3810320794582367,-0.11144138872623444,-0.1775100827217102,-0.03970089554786682,-0.1493290662765503,-0.013461947441101074,-0.13546574115753174,-0.028612881898880005,-0.14088284969329834,-0.14032281935214996,-0.08980685472488403,-0.03535938262939453,-0.06772476434707642,-0.010334134101867676,-0.07379341125488281,-0.0302276611328125,-0.08550286293029785,-0.1387208104133606,-0.007298409938812256,-0.03801599144935608,0.0004534125328063965,-0.015179872512817383,-0.006235063076019287,-0.0348840057849884,-0.01398622989654541,-0.12409426271915436,0.06611329317092896,-0.042180657386779785,0.06595289707183838,-0.020344078540802002,0.05482351779937744,-0.03456801176071167,0.0464707612991333
thumb_up,0.0,0.0,0.0372927188873291,-0.10646247863769531,0.030528217554092407,-0.22478705644607544,0.018230974674224854,-0.3124629259109497,0.013238966464996338,-0.3911221921443939,-0.09695897996425629,-0.17208635807037354,-0.015563219785690308,-0.14282351732254028,0.0017548799514770508,-0.13419008255004883,-0.017211884260177612,-0.14113694429397583,-0.12358394265174866,-0.08636629581451416,-0.005761384963989258,-0.062028467655181885,0.0011309981346130371,-0.07485514879226685,-0.026536226272583008,-0.08967447280883789,-0.11955529451370239,-0.007962822914123535,-0.009546935558319092,0.0010927319526672363,-0.0003230273723602295,-0.00828397274017334,-0.023497700691223145,-0.016884982585906982,-0.10405197739601135,0.060756683349609375,-0.016358226537704468,0.05736827850341797,-0.004859596490859985,0.04738485813140869,-0.021695047616958618,0.04140758514404297
thumb_up,0.0,0.0,0.02958744764328003,-0.10916662216186523,0.01141279935836792,-0.221897691488266,0.0005378127098083496,-0.3062884211540222,0.001119166612625122,-0.3864584267139435,-0.12488403916358948,-0.17979872226715088,-0.05371764302253723,-0.15104150772094727,-0.01850685477256775,-0.13315916061401367,-0.0286695659160614,-0.1331247091293335,-0.15104085206985474,-0.0900951623916626,-0.051680535078048706,-0.06825846433639526,-0.01707562804222107,-0.07342410087585449,-0.030664533376693726,-0.08412820100784302,-0.14762452244758606,-0.006524145603179932,-0.05365052819252014,0.0024073123931884766,-0.023377984762191772,-0.0060520172119140625,-0.03785371780395508,-0.015328943729400635,-0.13220728933811188,0.06733858585357666,-0.058205991983413696,0.06905972957611084,-0.030849874019622803,0.055046677589416504,-0.03960239887237549,0.042737603187561035
thumb_up,0.0,0.0,0.035453230142593384,-0.09838420152664185,0.036079466342926025,-0.21465450525283813,0.034092873334884644,-0.30775296688079834,0.029802262783050537,-0.3843396008014679,-0.08988019824028015,-0.18570804595947266,-0.0012312829494476318,-0.1558707356452942,0.003012537956237793,-0.14231902360916138,-0.022548288106918335,-0.14958679676055908,-0.11978232860565186,-0.09904563426971436,0.009568899869918823,-0.06798779964447021,0.0010585784912109375,-0.07539921998977661,-0.036377936601638794,-0.09119516611099243,-0.11772513389587402,-0.01555943489074707,0.0029010772705078125,0.0014747381210327148,-0.0024994313716888428,-0.003392040729522705,-0.036844342947006226,-0.014369666576385498,-0.1028338372707367,0.06081712245941162,-0.010250359773635864,0.06484365463256836,-0.01099422574043274,0.05711948871612549,-0.037239789962768555,0.05198180675506592
thumb_up,0.0,0.0,0.03604617714881897,-0.10188126564025879,0.04473990201950073,-0.21402835845947266,0.04903385043144226,-0.3061818480491638,0.043590545654296875,-0.3922244906425476,-0.06645044684410095,-0.18683409690856934,0.05237451195716858,-0.1658492088317871,0.03853914141654968,-0.14318960905075073,0.0009920895099639893,-0.1408395767211914,-0.08714845776557922,-0.0990486741065979,0.05700907111167908,-0.08361947536468506,0.029475867748260498,-0.0826292634010315,-0.013078033924102783,-0.09014010429382324,-0.08133450150489807,-0.015331506729125977,0.049758344888687134,-0.009520769119262695,0.031061530113220215,-0.009081363677978516,-0.005157679319381714,-0.015759170055389404,-0.06457850337028503,0.060172438621520996,0.0366976261138916,0.054031193256378174,0.022542804479599,0.044795870780944824,-0.011599570512771606,0.041665613651275635
thumb_up,0.0,0.0,0.04313099384307861,-0.1370372772216797,0.06288057565689087,-0.2900075316429138,0.07771140336990356,-0.40355437994003296,0.0879729688167572,-0.5059481561183929,-0.026571810245513916,-0.29613351821899414,0.10284024477005005,-0.2915094494819641,0.098410964012146,-0.23577898740768433,0.05485537648200989,-0.22504132986068726,-0.041479796171188354,-0.21270835399627686,0.11383682489395142,-0.20567947626113892,0.09363758563995361,-0.1656169295310974,0.05062544345855713,-0.16389816999435425,-0.034782588481903076,-0.1241043210029602,0.11262825131416321,-0.12194180488586426,0.09030389785766602,-0.08965951204299927,0.0501457154750824,-0.08882349729537964,-0.01896613836288452,-0.04401850700378418,0.097991943359375,-0.054010093212127686,0.08517828583717346,-0.04439091682434082,0.05064770579338074,-0.04198741912841797
thumb_up,0.0,0.0,0.058501362800598145,-0.15785521268844604,0.09422630071640015,-0.3072657585144043,0.11099874973297119,-0.4179202914237976,0.11793956160545349,-0.5167078077793121,0.02007421851158142,-0.2637211084365845,0.12555226683616638,-0.2745281457901001,0.12143886089324951,-0.22804397344589233,0.08745583891868591,-0.21915149688720703,0.004168391227722168,-0.1736660599708557,0.14818614721298218,-0.1810377836227417,0.12917748093605042,-0.1477905511856079,0.08593016862869263,-0.14182037115097046,0.004309147596359253,-0.09110105037689209,0.14761170744895935,-0.09978753328323364,0.12405693531036377,-0.07676512002944946,0.08342382311820984,-0.0754542350769043,0.01402941346168518,-0.021323561668395996,0.1352664828300476,-0.036194682121276855,0.11667925119400024,-0.024745047092437744,0.07373020052909851,-0.017877817153930664
thumb_up,0.0,0.0,0.035117387771606445,-0.0805390477180481,0.03861439228057861,-0.19317632913589478,0.03004598617553711,-0.29022181034088135,0.022103607654571533,-0.3720526397228241,-0.052892446517944336,-0.13772761821746826,0.05701303482055664,-0.11850589513778687,0.04023820161819458,-0.11747604608535767,0.0082053542137146,-0.1211732029914856,-0.08390751481056213,-0.04232609272003174,0.07512104511260986,-0.01859349012374878,0.03844684362411499,-0.03812384605407715,-0.010061711072921753,-0.050823986530303955,-0.0782555639743805,0.0437697172164917,0.06360399723052979,0.053179264068603516,0.036797404289245605,0.04238760471343994,-0.003993600606918335,0.03692823648452759,-0.05977517366409302,0.12136030197143555,0.04482460021972656,0.12236833572387695,0.025870829820632935,0.10767322778701782,-0.013229429721832275,0.10297632217407227
thumb_up,0.0,0.0,0.03474697470664978,-0.08127790689468384,0.031906694173812866,-0.19968068599700928,0.02174195647239685,-0.3004382848739624,0.0139235258102417,-0.38090500235557556,-0.06670066714286804,-0.15821540355682373,0.02537819743156433,-0.13743072748184204,0.012620419263839722,-0.13149696588516235,-0.016478270292282104,-0.13622617721557617,-0.10317027568817139,-0.06618678569793701,0.04964056611061096,-0.03428816795349121,0.012293010950088501,-0.05130589008331299,-0.03255078196525574,-0.06239330768585205,-0.09899786114692688,0.022186219692230225,0.03991609811782837,0.036672890186309814,0.01299983263015747,0.032746315002441406,-0.026103168725967407,0.032011210918426514,-0.08068954944610596,0.1026076078414917,0.021418780088424683,0.10270440578460693,0.003324747085571289,0.09607464075088501,-0.03221508860588074,0.0977601408958435
thumb_up,0.0,0.0,0.03632393479347229,-0.09829646348953247,0.019520282745361328,-0.22307640314102173,0.0026625990867614746,-0.3204059600830078,-0.006988942623138428,-0.3961632549762726,-0.09484860301017761,-0.18151533603668213,-0.011849790811538696,-0.15494108200073242,-0.007010787725448608,-0.14399778842926025,-0.02882671356201172,-0.15218102931976318,-0.12630796432495117,-0.09552431106567383,0.008944183588027954,-0.06345182657241821,-0.008438676595687866,-0.07727980613708496,-0.04974403977394104,-0.09140032529830933,-0.12131747603416443,-0.010207891464233398,0.0038611888885498047,0.005616664886474609,-0.0061502158641815186,-0.0020694732666015625,-0.03980889916419983,-0.007940351963043213,-0.10430517792701721,0.06822264194488525,-0.0065129101276397705,0.06864190101623535,-0.009714305400848389,0.060654640197753906,-0.03493601083755493,0.059959590435028076
thumb_up,0.0,0.0,0.0311221182346344,-0.08566021919250488,0.02882245182991028,-0.19853174686431885,0.017770856618881226,-0.295149028301239,0.00888487696647644,-0.3761694133281708,-0.0776098370552063,-0.15222018957138062,0.029387563467025757,-0.12738734483718872,0.018983513116836548,-0.12507915496826172,-0.010099589824676514,-0.12953895330429077,-0.10646918416023254,-0.057155489921569824,0.04622045159339905,-0.031664252281188965,0.01614093780517578,-0.0489235520362854,-0.028521955013275146,-0.05949503183364868,-0.09967207908630371,0.030108869075775146,0.03807821869850159,0.041694045066833496,0.016698211431503296,0.032111942768096924,-0.02289077639579773,0.027455449104309082,-0.07950091361999512,0.10925513505935669,0.022626668214797974,0.11049038171768188,0.008159846067428589,0.09792852401733398,-0.028318673372268677,0.09470528364181519
thumb_up,0.0,0.0,0.03662902116775513,-0.10140073299407959,0.04584500193595886,-0.21245712041854858,0.05178123712539673,-0.30802589654922485,0.0513232946395874,-0.39583727717399597,-0.06306958198547363,-0.1804569959640503,0.045887917280197144,-0.1453152894973755,0.03565087914466858,-0.13360595703125,0.0008002519607543945,-0.13797861337661743,-0.0860055685043335,-0.08967429399490356,0.06072553992271423,-0.05813342332839966,0.03570449352264404,-0.06526517868041992,-0.010635137557983398,-0.07870733737945557,-0.08356210589408875,-0.0023115873336791992,0.05354517698287964,0.01666426658630371,0.03499564528465271,0.00990360975265503,-0.006525903940200806,-0.0037990212440490723,-0.06946340203285217,0.07892024517059326,0.03745776414871216,0.08118188381195068,0.02509361505508423,0.0700145959854126,-0.010843783617019653,0.06459355354309082
thumb_up,0.0,0.0,0.037671029567718506,-0.12274980545043945,0.08947005867958069,-0.25636011362075806,0.11599406599998474,-0.3578208088874817,0.12411072850227356,-0.45248743891716003,0.027879148721694946,-0.20833849906921387,0.17740246653556824,-0.2287474274635315,0.16098162531852722,-0.1898157000541687,0.11738213896751404,-0.18419164419174194,0.023457318544387817,-0.11120182275772095,0.1852947175502777,-0.14492934942245483,0.15402701497077942,-0.11653769016265869,0.10387179255485535,-0.1103135347366333,0.03640317916870117,-0.028763771057128906,0.18331941962242126,-0.06768137216567993,0.1491052806377411,-0.047795116901397705,0.10247966647148132,-0.04407978057861328,0.05791342258453369,0.03832530975341797,0.17488405108451843,-0.002111077308654785,0.1470397412776947,0.011689066886901855,0.09941884875297546,0.021743416786193848
thumb_up,0.0,0.0,0.0466940701007843,-0.11306118965148926,0.05385860800743103,-0.23718029260635376,0.04990553855895996,-0.3286855220794678,0.03975015878677368,-0.41944044828414917,-0.04176509380340576,-0.213117778301239,0.07812142372131348,-0.17409956455230713,0.07233700156211853,-0.14361697435379028,0.03504997491836548,-0.14523297548294067,-0.06523485481739044,-0.12488478422164917,0.08487868309020996,-0.09102940559387207,0.062153518199920654,-0.08152210712432861,0.019263118505477905,-0.09429395198822021,-0.06402042508125305,-0.037544965744018555,0.07519954442977905,-0.013706326484680176,0.053995877504348755,-0.00866776704788208,0.01722395420074463,-0.024394750595092773,-0.05351099371910095,0.03958630561828613,0.056010931730270386,0.04819822311401367,0.042401134967803955,0.04043465852737427,0.011702269315719604,0.031217515468597412
thumb_up,0.0,0.0,0.029943078756332397,-0.0843815803527832,0.020388662815093994,-0.1941806674003601,0.004966437816619873,-0.28245896100997925,-0.007895857095718384,-0.3566426932811737,-0.0791051983833313,-0.1388424038887024,0.01858428120613098,-0.09895050525665283,0.016041666269302368,-0.10847276449203491,-0.010289251804351807,-0.12373417615890503,-0.10527542233467102,-0.05142170190811157,0.039370328187942505,-0.009213268756866455,0.018471866846084595,-0.04070842266082764,-0.02104857563972473,-0.06254148483276367,-0.10056357085704803,0.029390573501586914,0.03320205211639404,0.05344545841217041,0.01725831627845764,0.032372236251831055,-0.020149827003479004,0.019058406352996826,-0.08149659633636475,0.10287010669708252,0.018458932638168335,0.11075174808502197,0.010442256927490234,0.09196680784225464,-0.019854307174682617,0.08140283823013306
thumb_up,0.0,0.0,0.03832980990409851,-0.0975193977355957,0.022330671548843384,-0.21129173040390015,0.003181546926498413,-0.29169756174087524,-0.00798305869102478,-0.36037448048591614,-0.0888611376285553,-0.16764098405838013,-0.0037407875061035156,-0.13945889472961426,0.013729721307754517,-0.12563592195510864,-0.006597653031349182,-0.1326008439064026,-0.11463576555252075,-0.08254563808441162,0.006712079048156738,-0.05703216791152954,0.010761052370071411,-0.06440520286560059,-0.026096895337104797,-0.0745130181312561,-0.10849940776824951,-0.002506852149963379,0.0002574622631072998,0.012073636054992676,0.004683315753936768,0.004966080188751221,-0.02539771795272827,-7.402896881103516e-05,-0.094119131565094,0.07039952278137207,-0.013441592454910278,0.07597780227661133,-0.004464000463485718,0.06676101684570312,-0.02260449528694153,0.061647117137908936
thumb_up,0.0,0.0,0.034689754247665405,-0.11711138486862183,0.02367529273033142,-0.23420244455337524,0.011661440134048462,-0.31826943159103394,0.006171226501464844,-0.3984968662261963,-0.08945518732070923,-0.2302914559841156,0.00622674822807312,-0.21802160143852234,0.01735776662826538,-0.17631381750106812,-0.006876766681671143,-0.16535139083862305,-0.11662164330482483,-0.15369421243667603,0.009421437978744507,-0.1378229260444641,0.013116538524627686,-0.11025351285934448,-0.012692660093307495,-0.10467976331710815,-0.11966925859451294,-0.07421046495437622,-0.0023563802242279053,-0.06262087821960449,0.0006767213344573975,-0.04545283317565918,-0.025660574436187744,-0.044891297817230225,-0.11117997765541077,0.0020861029624938965,-0.021540716290473938,0.004293620586395264,-0.014598250389099121,0.00812608003616333,-0.035749614238739014,0.009301364421844482
thumb_up,0.0,0.0,0.04485863447189331,-0.09961283206939697,0.04095113277435303,-0.20589488744735718,0.027279436588287354,-0.2739377021789551,0.02148345112800598,-0.33980241417884827,-0.07455536723136902,-0.19656890630722046,0.020230412483215332,-0.17473578453063965,0.030951261520385742,-0.1492689847946167,0.004046022891998291,-0.14851319789886475,-0.10221351683139801,-0.11578017473220825,0.029900312423706055,-0.08941322565078735,0.028895825147628784,-0.0870523452758789,-0.00859120488166809,-0.0947142243385315,-0.09971219301223755,-0.03374522924423218,0.019072651863098145,-0.017593979835510254,0.021832793951034546,-0.018602430820465088,-0.009403854608535767,-0.024197518825531006,-0.08615002036094666,0.04041707515716553,0.0051979124546051025,0.044805049896240234,0.010355770587921143,0.04051178693771362,-0.013725489377975464,0.03974634408950806
thumb_up,0.0,0.0,0.04625648260116577,-0.11518073081970215,0.0574970543384552,-0.22986376285552979,0.07444903254508972,-0.3210800588130951,0.08886078000068665,-0.4021115005016327,-0.07670947909355164,-0.2190995216369629,0.01777532696723938,-0.1902264952659607,0.02905172109603882,-0.15942513942718506,0.0064217448234558105,-0.1563768982887268,-0.10410326719284058,-0.13537722826004028,0.02416408061981201,-0.10805314779281616,0.02579548954963684,-0.09547901153564453,-0.006426632404327393,-0.10599017143249512,-0.10465417802333832,-0.053412020206451416,0.016275614500045776,-0.038110971450805664,0.015603512525558472,-0.03303152322769165,-0.016906291246414185,-0.04374450445175171,-0.09300079941749573,0.021126747131347656,0.002010047435760498,0.021363556385040283,0.007508456707000732,0.02046734094619751,-0.015898197889328003,0.017158210277557373
thumb_up,0.0,0.0,0.04927116632461548,-0.1149970293045044,0.06817483901977539,-0.23208820819854736,0.09628570079803467,-0.32214587926864624,0.1205439567565918,-0.3990894854068756,-0.0700562596321106,-0.24088537693023682,0.02328673005104065,-0.20859330892562866,0.031838834285736084,-0.16860711574554443,0.011028051376342773,-0.1649419069290161,-0.09839025139808655,-0.15891140699386597,0.0274239182472229,-0.1286226511001587,0.0282629132270813,-0.10727071762084961,0.0004579126834869385,-0.11644566059112549,-0.10030588507652283,-0.07435917854309082,0.018263578414916992,-0.05792874097824097,0.017653584480285645,-0.04370582103729248,-0.011879563331604004,-0.052819788455963135,-0.08979535102844238,0.004371523857116699,0.0029300153255462646,0.006770610809326172,0.007120400667190552,0.013808846473693848,-0.01672312617301941,0.010967910289764404
